cover: install_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r /opt/stack/cinder/test-requirements.txt -r /opt/stack/cinder/requirements.txt
.pkg: install_requires> python -I -m pip install 'setuptools>=40.8.0' wheel
.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: install_requires_for_build_editable> python -I -m pip install 'pbr>=2.0.0'
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master 'Paste>=3.4.3' 'PasteDeploy>=2.1.0' 'Routes>=2.4.1' 'SQLAlchemy>=1.4.23' 'WebOb>=1.8.6' 'boto3>=1.18.49' 'castellan>=3.7.0' 'cryptography>=3.1' 'cursive>=0.2.2' 'decorator>=4.4.2' 'distro>=1.8.0' 'eventlet!=0.32.0,>=0.30.1' 'google-api-python-client>=1.11.0' 'greenlet>=0.4.16' 'httplib2>=0.18.1' 'iso8601>=0.1.12' 'jsonschema>=3.2.0' 'keystoneauth1>=4.2.1' 'keystonemiddleware>=9.1.0' 'lxml>=4.5.2' 'oauth2client>=4.1.3' 'os-brick>=6.0.0' 'os-win>=5.5.0' 'oslo.concurrency>=4.5.0' 'oslo.config>=8.3.2' 'oslo.context>=3.4.0' 'oslo.db>=11.0.0' 'oslo.i18n>=5.1.0' 'oslo.log>=4.6.1' 'oslo.messaging>=14.1.0' 'oslo.middleware>=4.1.1' 'oslo.policy>=3.8.1' 'oslo.privsep>=2.6.2' 'oslo.reports>=2.2.0' 'oslo.rootwrap>=6.2.0' 'oslo.serialization>=4.2.0' 'oslo.service>=2.8.0' 'oslo.upgradecheck>=1.1.1' 'oslo.utils>=6.0.0' 'oslo.versionedobjects>=2.4.0' 'oslo.vmware>=3.10.0' 'osprofiler>=3.4.0' 'packaging>=20.4' 'paramiko>=2.7.2' 'pbr>=5.8.0' 'psutil>=5.7.2' 'pyparsing>=2.4.7' 'python-barbicanclient>=5.0.1' 'python-glanceclient>=3.2.2' 'python-keystoneclient>=4.1.1' 'python-novaclient>=18.2.0' 'python-swiftclient>=3.10.1' 'requests>=2.25.1' 'rtslib-fb>=2.1.74' 'six>=1.15.0' 'stevedore>=3.2.2' 'tabulate>=0.8.7' 'taskflow>=4.5.0' 'tenacity>=6.3.1' 'tooz>=2.8.0' 'tzdata>=2022.4' 'zstd>=1.4.5.1'
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/1/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run

{0} cinder.tests.unit.volume.drivers.datacore.test_datacore_utils.GenericUtilsTestCase.test_get_first [0.032748s] ... ok
{6} cinder.tests.unit.test_quota.QuotaEngineTestCase.test_commit [0.056174s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.AffinityFilterTestCase.test_different_filter_handles_invalid_uuids [0.047077s] ... ok
{8} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_backend_passes_filters_happy_day_1_None [0.074864s] ... ok
{14} cinder.tests.unit.privsep.targets.test_nvmet.TestPrivsep.test_do_privsep_call [0.038157s] ... ok
{9} cinder.tests.unit.policies.test_volume_transfers.VolumeTransferPolicyTest.test_get_all_volumes_policy_4_project_admin [0.113538s] ... ok
{15} cinder.tests.unit.test_volume_utils.NotifyUsageTestCase.test_usage_from_volume [0.033767s] ... ok
{11} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_data_get_for_host_for_multi_backend [0.076645s] ... ok
{3} cinder.tests.unit.scheduler.test_goodness_weigher.GoodnessWeigherTestCase.test_goodness_weigher_passing_host [0.057897s] ... ok
{13} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__map_volume_error_2 [0.040708s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_create_cloned_volume.TestCreateClonedVolume.test_bad_login [0.037125s] ... ok
{12} cinder.tests.unit.test_utils.WalkClassHierarchyTestCase.test_walk_class_hierarchy [0.043767s] ... ok
{6} cinder.tests.unit.test_quota.QuotaEngineTestCase.test_register_resources [0.037911s] ... ok
{14} cinder.tests.unit.privsep.targets.test_nvmet.TestSerialize.test_namespace [0.037844s] ... ok
{10} cinder.tests.unit.policies.test_volume_type.VolumeTypePolicyTest.test_type_get_all_policy_6_project_reader [0.070126s] ... ok
{15} cinder.tests.unit.test_volume_utils.OdirectSupportTestCase.test_check_for_odirect_support [0.035440s] ... ok
{3} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_fails_none_extra_specs [0.037492s] ... ok
{13} cinder.tests.unit.targets.test_scst_driver.TestSCSTAdmDriver.test_iscsi_location_IPv6 [0.038139s] ... ok
{5} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_cluster_commands_rename [0.065014s] ... ok

Captured stdout:
~~~~~~~~~~~~~~~~
    Successfully renamed 1 volumes and 2 consistency groups from cluster sentinel.old_cluster_name to sentinel.new_cluster_name

{8} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_create_volume_host_different_with_resource_backend_1___host10_BackendA___True_ [0.053866s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.AffinityFilterTestCase.test_same_filter_no_list_passes [0.072027s] ... ok
{6} cinder.tests.unit.test_quota.QuotaEngineTestCase.test_rollback [0.038816s] ... ok
{15} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_append_host [0.032498s] ... ok
{12} cinder.tests.unit.test_volume_glance_metadata.VolumeGlanceMetadataTestCase.test_vol_glance_metadata_copy_from_volume_to_volume [0.055576s] ... ok
{13} cinder.tests.unit.test_api_urlmap.TestAccept.test_match_mask_one_asterisk [0.035291s] ... ok
{3} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_fails_wrong_scope_extra_specs [0.039990s] ... ok
{14} cinder.tests.unit.scheduler.test_capacity_weigher.CapacityWeigherTestCase.test_capacity_weight_multiplier1_2 [0.050493s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_passes_extra_specs_list_simple [0.034085s] ... ok
{8} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_retype_policy_demand_migrate_pass [0.049041s] ... ok
{5} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_config_commands_list_param [0.057673s] ... ok
{15} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_check_managed_volume_not_managed_proper_uuid [0.033198s] ... ok
{6} cinder.tests.unit.test_quota.QuotaVolumeTypeReservationTestCase.test_volume_type_reservation_with_type_only [0.049005s] ... ok
{13} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_db_commands_online_data_migrations [0.035905s] ... ok

Captured stdout:
~~~~~~~~~~~~~~~~
    Running batches of 50 until complete.
2 rows matched query foo, 2 migrated
+-------------+----------------+-------------+
| Migration   |   Total Needed |   Completed |
|-------------+----------------+-------------|
| foo         |              2 |           2 |
+-------------+----------------+-------------+

{3} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_passes_multi_level_scope_extra_specs_list [0.048626s] ... ok
{14} cinder.tests.unit.scheduler.test_chance_weigher.ChanceWeigherTestCase.test_use_of_chance_weigher_via_host_manager [0.046441s] ... ok
{10} cinder.tests.unit.policies.test_volume_type.VolumeTypePolicyTest.test_type_get_policy_7_project_foo [0.094756s] ... ok
{12} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_check_public_volume_type_failed [0.060235s] ... ok
{5} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_db_commands_upgrade_out_of_range [0.033426s] ... ok

Captured stdout:
~~~~~~~~~~~~~~~~
    Version should be less than or equal to 2147483647.

{15} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_extract_id_from_snapshot_name_no_match [0.034473s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_passes_extra_specs_simple [0.049734s] ... ok
{8} cinder.tests.unit.scheduler.test_goodness_weigher.GoodnessWeigherTestCase.test_goodness_weigher_invalid_goodness_function [0.053342s] ... ok
{6} cinder.tests.unit.test_quota_utils.QuotaUtilsTest.test_backup_limit_quota [0.045796s] ... ok
{10} cinder.tests.unit.privsep.targets.test_nvmet.TestDeserialize.test_deserialize_others_1_1 [0.066319s] ... ok
{3} cinder.tests.unit.scheduler.test_host_filters.CapacityFilterTestCase.test_filter_passes_total_unknown [0.067126s] ... ok
{15} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_is_group_a_cg_snapshot_type_is_false_1__is__False [0.065527s] ... ok
{5} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_get_arg_string_5______foo_bar_____foo_bar__ [0.066383s] ... ok
{2} cinder.tests.unit.test_volume_cleanup.VolumeCleanupTestCase.test_init_host_clears_deleting_snapshots [0.727031s] ... ok
{14} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_max_attempts [0.081992s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_passes_multi_level_scope_extra_specs [0.073569s] ... ok
{12} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_get_default_volume_type [0.081081s] ... ok
{6} cinder.tests.unit.test_service.ServiceTestCase.test_report_state_newly_disconnected [0.066824s] ... ok
{8} cinder.tests.unit.scheduler.test_goodness_weigher.GoodnessWeigherTestCase.test_goodness_weigher_volume_substitution [0.070706s] ... ok
{15} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_is_replicated_no_specs_3 [0.035458s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_create_snapshot.TestCreateSnapShot.test_create_snapshot [0.230009s] ... ok
{5} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_online_migrations_no_max_count [0.037771s] ... ok
{10} cinder.tests.unit.privsep.targets.test_nvmet.TestDeserialize.test_deserialize_others_3_string [0.047927s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.CapacityFilterTestCase.test_filter_over_subscription_equal_to_1 [0.035277s] ... ok
{3} cinder.tests.unit.scheduler.test_host_filters.DriverFilterTestCase.test_function_extra_spec_replacement [0.053820s] ... ok
{8} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_availability_zone_filter_different [0.035293s] ... ok
{2} cinder.tests.unit.test_volume_glance_metadata.VolumeGlanceMetadataTestCase.test_vol_delete_glance_metadata [0.046703s] ... ok
{6} cinder.tests.unit.test_service.TestWSGIService.test_reset_pool_size_to_default [0.039550s] ... ok
{14} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_retry_exceeded_max_attempts [0.055301s] ... ok
{12} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_remove_access_with_non_admin [0.050307s] ... ok
{10} cinder.tests.unit.privsep.targets.test_nvmet.TestDeserialize.test_deserialize_tuple [0.038167s] ... ok
{5} cinder.tests.unit.test_cmd.TestCinderVolumeCmdWin32.test_main_with_multiple_backends_2 [0.043803s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.CapacityFilterTestCase.test_filter_passes_total_infinite [0.038234s] ... ok
{15} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_paginate_entries_list_with_marker_2___name____vol02__ [0.053265s] ... ok
{8} cinder.tests.unit.scheduler.test_host_filters.CapacityFilterTestCase.test_filter_current_backend_passes [0.037226s] ... ok
{3} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_fails_with_bogus_ops [0.043107s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_clone_err [0.002658s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_create_snapshot_success [0.002138s] ... ok
{6} cinder.tests.unit.test_service_auth.ServiceAuthTestCase.test_get_auth_plugin_with_auth [0.039090s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_flatten_query_err [0.002222s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_query_pool_info_success [0.001966s] ... ok
{12} cinder.tests.unit.test_volume_utils.LogTracingTestCase.test_utils_trace_method_inner_decorator [0.036345s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.CapacityFilterTestCase.test_filter_reserved_thin_thick_true_passes2 [0.034684s] ... ok
{10} cinder.tests.unit.privsep.targets.test_nvmet.TestNvmetClasses.test_namespace_delete [0.042442s] ... ok
{8} cinder.tests.unit.scheduler.test_host_filters.CapacityFilterTestCase.test_filter_reserved_thin_thick_true_passes [0.034484s] ... ok
{12} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_check_image_metadata_virtual_size_1_None [0.033018s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_check_for_setup_error_success [0.034141s] ... ok
{6} cinder.tests.unit.test_service_auth.ServiceAuthTestCase.test_service_auth_requested_but_no_auth_given [0.043582s] ... ok
{5} cinder.tests.unit.test_context.ContextAuthorizeTestCase.test_authorize_1 [0.057443s] ... ok
{3} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_or_3 [0.055397s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_is_4 [0.033202s] ... ok
{10} cinder.tests.unit.privsep.targets.test_nvmet.TestNvmetClasses.test_port_setup [0.035287s] ... ok
{8} cinder.tests.unit.scheduler.test_host_filters.DriverFilterTestCase.test_passing_function [0.040151s] ... ok
{12} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_extract_host_none_string [0.033025s] ... ok
{5} cinder.tests.unit.test_context.ContextTestCase.test_cinder_internal_context_2___ec729e9946bc43c39ece6dfa7de70eea___None_ [0.032082s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_create_cloned_volume_with_err [0.048258s] ... ok
{6} cinder.tests.unit.test_ssh_utils.SSHPoolTestCase.test_single_ssh_connect [0.045411s] ... ok
{3} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_seq_3 [0.037786s] ... ok
{7} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_or_2 [0.035462s] ... ok
{10} cinder.tests.unit.privsep.targets.test_nvmet.TestNvmetClasses.test_subsystem_delete [0.033989s] ... ok
{13} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_create_ips_and_port_ipv4 [0.291464s] ... ok
{8} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_fails_with_op_not_seq_2 [0.033333s] ... ok
{12} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_extract_id_from_volume_name_vol_id_vol_pattern [0.038825s] ... ok
{5} cinder.tests.unit.test_coordination.CoordinatorTestCase.test_get_file_path_non_file [0.041497s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_create_volume_from_snapshot_snap_not_exists [0.034889s] ... ok
{2} cinder.tests.unit.test_volume_transfer.VolumeTransferTestCase.test_transfer_accept [0.169134s] ... ok
{7} cinder.tests.unit.scheduler.test_host_manager.BackendStateTestCase.test_update_from_volume_infinite_capability [0.033645s] ... ok
{6} cinder.tests.unit.test_utils.AuditPeriodTest.test_year_with_offset_after_current [0.037489s] ... ok
{10} cinder.tests.unit.privsep.targets.test_nvmet.TestSerialize.test_others_5__1__2___string__ [0.035139s] ... ok
{8} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_is_3 [0.033353s] ... ok
{13} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_main_add_initiator [0.038752s] ... ok
{12} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_is_replicated_spec_false_3__is__f [0.033292s] ... ok
{3} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_choose_backend_filters_not_found [0.060365s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_extend_volume_exists [0.035840s] ... ok
{6} cinder.tests.unit.test_utils.GenericUtilsTestCase.test_get_file_gid [0.033774s] ... ok
{10} cinder.tests.unit.privsep.targets.test_nvmet.TestSerialize.test_tuple [0.033415s] ... ok
{7} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_equal_after_convert_09__0___0___True_ [0.040459s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIBackupTestCase.test_backup_get_all_by_volume [0.049813s] ... ok
{8} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_not_eq_4 [0.034860s] ... ok
{12} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_require_driver_initialized [0.034078s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_associate_cgr_target_err [0.003038s] ... ok
{13} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_main_no_action [0.039105s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_create_target_with_gw_target_id_empty [0.002784s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_delete_snapshot_success [0.003315s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_flatten_err [0.001946s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_get_parent_info_success [0.001922s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_query_volume_by_name_result_err [0.001835s] ... ok
{15} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_update_pool_stats_success [0.034280s] ... ok
{6} cinder.tests.unit.test_utils.GenericUtilsTestCase.test_get_file_mode [0.034989s] ... ok
{3} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_equal_after_convert_06__True__True__True_ [0.047775s] ... ok
{7} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_equal_after_convert_10__1_1___1_11___False_ [0.042754s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIConsistencygroupTestCase.test_consistencygroup_include_in_cluster_by_cluster_multiple [0.047654s] ... ok
{10} cinder.tests.unit.scheduler.test_capacity_weigher.CapacityWeigherTestCase.test_capacity_weight_free_unknown [0.049524s] ... ok
{8} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_equal_after_convert_02__None___value___False_ [0.041973s] ... ok
{13} cinder.tests.unit.test_context.ContextTestCase.test_request_context_sets_is_admin_upcase [0.041627s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_create_snapshot_success [0.035810s] ... ok
{6} cinder.tests.unit.test_utils.TestCheckMetadataProperties.test_metadata_value_not_string_raise_2 [0.035958s] ... ok
{15} cinder.tests.unit.volume.drivers.ceph.test_rbd_iscsi.RBDISCSITestCase.test_min_config_4 [0.041120s] ... ok
{3} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_initialzie_with_default_filters [0.048411s] ... ok
{7} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_first_receive_capabilities_case2 [0.043628s] ... ok
{8} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_equal_after_convert_03___cap___None__False_ [0.039762s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIGenericTestCase.test_resource_exists_snapshot [0.044446s] ... ok
{13} cinder.tests.unit.test_context.ContextTestCase.test_service_catalog_nova_and_swift [0.037211s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_create_volume_from_snapshot_flatten_false [0.035845s] ... ok
{6} cinder.tests.unit.test_utils.TestLogLevels.test_get_log_method_1___info___20_ [0.034144s] ... ok
{15} cinder.tests.unit.volume.drivers.ceph.test_rbd_iscsi.RBDISCSITestCase.test_unsupported_version [0.039565s] ... ok
{1} cinder.tests.unit.policies.test_volume_actions.VolumeActionsPolicyTest.test_upload_image_policy_4_project_admin [0.733054s] ... ok
{3} cinder.tests.unit.scheduler.test_rpcapi.SchedulerRPCAPITestCase.test_manage_existing_snapshot_capped [0.041883s] ... ok
{10} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_backend_passes_filters_no_online_extend_support [0.074981s] ... ok
{13} cinder.tests.unit.test_context.ContextTestCase.test_user_identity [0.035755s] ... ok
{7} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_update_and_notify_service_capabilities_case2 [0.041195s] ... ok
{12} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_update_pool_stats_invalid_target_protocol [0.034042s] ... ok
{8} cinder.tests.unit.scheduler.test_rpcapi.SchedulerRPCAPITestCase.test_get_log_levels [0.040000s] ... ok
{6} cinder.tests.unit.test_utils.TestValidateInteger.test_validate_integer_1_123 [0.032738s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIGroupTypeTestCase.test_volume_type_access_add_remove [0.048860s] ... ok
{6} cinder.tests.unit.test_utils.TestValidateInteger.test_validate_integer_raise_assert_4_12_05 [0.035423s] ... ok
{8} cinder.tests.unit.scheduler.test_scheduler.SchedulerDriverBaseTestCase.test_is_ready [0.041453s] ... ok
{7} cinder.tests.unit.scheduler.test_rpcapi.SchedulerRPCAPITestCase.test_cleanup_2___work_cleanup____myhost____mycluster__ [0.046523s] ... ok
{10} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_retry_attempt_one [0.052302s] ... ok
{12} cinder.tests.unit.volume.drivers.ceph.test_rbd_iscsi.RBDISCSITestCase.test_do_setup_2 [0.044360s] ... ok
{13} cinder.tests.unit.test_coordination.CoordinatorTestCase.test_remove_lock [0.048106s] ... ok
{3} cinder.tests.unit.scheduler.test_rpcapi.SchedulerRPCAPITestCase.test_retype [0.051585s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_process_request_failed [0.082462s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIImageVolumeCacheEntryTestCase.test_cache_entry_include_in_cluster_by_host_2_host1_backend1 [0.044222s] ... ok
{1} cinder.tests.unit.policies.test_volume_actions.VolumeActionsPolicyTest.test_upload_image_policy_8_other_project_member [0.142947s] ... ok
{6} cinder.tests.unit.test_volume_glance_metadata.VolumeGlanceMetadataTestCase.test_vols_get_glance_metadata [0.091729s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_create_target_device [0.081113s] ... ok
{8} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_cleanup_destination_scheduler [0.086749s] ... ok
{10} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_schedule_group_2 [0.082513s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIBackupTestCase.test_backup_update_with_fail_reason_truncation [0.082483s] ... ok
{2} cinder.tests.unit.test_volume_transfer.VolumeTransferTestCase.test_transfer_accept_with_snapshots [0.307345s] ... ok
{7} cinder.tests.unit.scheduler.test_rpcapi.SchedulerRPCAPITestCase.test_create_volume_2_3_10 [0.084609s] ... ok
{3} cinder.tests.unit.scheduler.test_scheduler.SchedulerDriverModuleTestCase.test_volume_host_update_db [0.098278s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test__get_quota_usages_with_resources [0.103741s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.FaultDefinitionsFilterTestCase.test_parsed [0.103341s] ... ok
{7} cinder.tests.unit.scheduler.test_rpcapi.SchedulerRPCAPITestCase.test_update_service_capabilities_2_3_3 [0.047512s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.AffinityFilterTestCase.test_same_filter_handles_none [0.047177s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_create_volume.TestCreateVolume.test_create_thin_thick_volume_1 [0.539347s] ... ok
{2} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_get_default_volume_type_not_found [0.047171s] ... ok
{6} cinder.tests.unit.test_volume_glance_metadata.VolumeGlanceMetadataTestCase.test_volume_snapshot_glance_metadata_get_nonexistent [0.058018s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_map_logical_disk [0.063344s] ... ok
{9} cinder.tests.unit.policies.test_volume_type.VolumeTypeEncryptionTypePolicyTests.test_admin_can_update_volume_type_encryption_type [0.809538s] ... ok
{8} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_retype_volume_exception_returns_volume_state [0.068480s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_create_cloned_volume_on_failed_pool [0.041011s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIBackupTestCase.tests_backup_get_all_by_filter [0.070794s] ... ok
{3} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_clean_expired_reservation [0.069769s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_all_filters [0.036637s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.AffinityFilterTestCase.test_different_filter_handles_multiple_uuids [0.552084s] ... ok
{2} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_volume_types_encryption_changed [0.037541s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_create_volume.TestCreateVolume.test_create_volume_badstatus_response [0.043437s] ... ok
{7} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_clean_expired_messages [0.048394s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test_quota_destroy_by_project [0.069125s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_create_volume_from_snapshot_on_failed_pool [0.041493s] ... ok
{6} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_add_access [0.045152s] ... ok
{8} cinder.tests.unit.scheduler.test_stochastic_weight_handler.StochasticWeightHandlerTestCase.test_get_weighed_objects_correct_05__0_4___B__ [0.035721s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_validate_connector_failed [0.039549s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIDriverInitiatorDataTestCase.test_insert_already_exists [0.040280s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_fails_unenough_level_scope_extra_specs [0.034806s] ... ok
{3} cinder.tests.unit.scheduler.test_stochastic_weight_handler.StochasticWeightHandlerTestCase.test_get_weighed_objects_correct_09__0_8___C__ [0.037835s] ... ok
{2} cinder.tests.unit.test_volume_utils.LogTracingTestCase.test_utils_trace_method_with_time [0.035571s] ... ok
