.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{7} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_create_encryption_type_exists [1.989606s] ... ok
{6} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_list_backup_with_count_param_version_not_matched_2_backups_detail [0.063261s] ... ok
{14} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_delete_group_with_invalid_body [0.079370s] ... ok
{6} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_update_wrong_version [0.046057s] ... ok
{1} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_14___3_1____show____HTTPStatus_NOT_FOUND__404____Controller__ [0.165506s] ... ok
{6} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_detail_fail_old_2 [0.038184s] ... ok
{6} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_summary_replication_new_fields_3 [0.035524s] ... ok
{14} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_disable_replication_negative_2 [0.086139s] ... ok
{0} cinder.tests.unit.api.contrib.test_volume_unmanage.VolumeUnmanageTest.test_unmanage_encrypted_volume_denied [1.292012s] ... ok
{6} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_wrong_version_2_False [0.037539s] ... ok
{0} cinder.tests.unit.api.middleware.test_auth.TestCinderKeystoneContextMiddleware.test_no_user_or_user_id [0.037428s] ... ok
{6} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_show [0.038340s] ... ok
{14} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_disable_replication_negative_4 [0.078234s] ... ok
{0} cinder.tests.unit.api.middleware.test_faults.TestFaults.test_413_fault_json [0.033842s] ... ok
{6} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_show_unauthorized [0.038909s] ... ok
{0} cinder.tests.unit.api.openstack.test_wsgi.ActionDispatcherTest.test_dispatch [0.032946s] ... ok
{1} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_root [0.179704s] ... ok
{0} cinder.tests.unit.api.openstack.test_wsgi.ActionDispatcherTest.test_dispatch_default [0.033352s] ... ok
{14} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_enable_replication_wrong_group_type [0.083968s] ... ok
{12} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_index [1.615972s] ... ok
{0} cinder.tests.unit.api.openstack.test_wsgi.RequestTest.test_cache_and_retrieve_volume_types [0.033743s] ... ok
{13} cinder.tests.unit.api.contrib.test_volume_transfer.VolumeTransferAPITestCase.test_delete_transfer_with_transfer_NotFound [0.746121s] ... ok
{0} cinder.tests.unit.api.openstack.test_wsgi.RequestTest.test_cache_and_retrieve_volumes [0.031073s] ... ok
{6} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_create_group_snapshot_with_empty_body [0.113570s] ... ok
{12} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_invalid_version_strings_06_5__3 [0.077082s] ... ok
{0} cinder.tests.unit.api.test_api_validation.AdditionalPropertiesDisableTestCase.test_validate_additionalProperties_disable_fails [0.034659s] ... ok
{13} cinder.tests.unit.api.contrib.test_volume_type_access.VolumeTypeAccessTest.test_list_type_access_private [0.060867s] ... ok
{12} cinder.tests.unit.api.openstack.test_versioned_method.VersionedMethodTestCase.test_cmpkey [0.031765s] ... ok
{0} cinder.tests.unit.api.test_api_validation.IntegerTestCase.test_validate_integer_fails [0.042031s] ... ok
{13} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_invalid_version_strings_05_5__3 [0.033462s] ... ok
{12} cinder.tests.unit.api.openstack.test_wsgi.JSONDeserializerTest.test_json [0.032246s] ... ok
{0} cinder.tests.unit.api.test_api_validation.StringLengthTestCase.test_validate_string_length [0.035980s] ... ok
{13} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_valid_version_strings_2___2_10___2__10_ [0.034915s] ... ok
{6} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_create_with_invalid_group_snapshot [0.114842s] ... ok
{12} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_deserialize_badtype [0.033276s] ... ok
{4} cinder.tests.unit.api.contrib.test_volume_manage.VolumeManageTest.test_get_manageable_volumes_detailed_ok [1.133817s] ... ok
{0} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_convert_filter_attributes_4 [0.032880s] ... ok
{13} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_valid_version_strings_3___5_234___5__234_ [0.032463s] ... ok
{12} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_get_method_action_whitelist_extensions [0.032096s] ... ok
{5} cinder.tests.unit.api.contrib.test_volume_actions.VolumeRetypeActionsTest.test_retype_volume_qos_06___in_use____back_end____HTTPStatus_ACCEPTED__202___True_ [1.178655s] ... ok
{0} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_get_enabled_resource_filters_1 [0.031844s] ... ok
{13} cinder.tests.unit.api.openstack.test_wsgi.RequestTest.test_best_match_language [0.033261s] ... ok
{12} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_post_process_extensions_generator_response [0.031458s] ... ok
{0} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_reject_invalid_filters_5 [0.033786s] ... ok
{13} cinder.tests.unit.api.openstack.test_wsgi.RequestTest.test_secondary [0.033635s] ... ok
{12} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_reject_invalid_filters_8 [0.033602s] ... ok
{0} cinder.tests.unit.api.test_common.LimiterTest.test_limiter_bad_offset_or_limit_values_4___offset__30 [0.032919s] ... ok
{13} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_get_method_action_json [0.034048s] ... ok
{12} cinder.tests.unit.api.test_common.MiscFunctionsTest.test_remove_version_from_href_bad_request_3_http___cinder_example_com_v1_1images [0.031643s] ... ok
{9} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_create_malformed_entity [0.752598s] ... ok
{6} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_delete_group_snapshot_with_invalid_group_snapshot [0.138314s] ... ok
{0} cinder.tests.unit.api.test_common.LimiterTest.test_limiter_bad_offset_or_limit_values_6___limit__3000 [0.032528s] ... ok
{12} cinder.tests.unit.api.test_common.PaginationParamsTest.test_valid_limit_and_marker [0.032456s] ... ok
{13} cinder.tests.unit.api.test_api_validation.BooleanTestCase.test_validate_boolean [0.041261s] ... ok
{0} cinder.tests.unit.api.test_common.MiscFunctionsTest.test_remove_version_from_href_2___http___cinder_example_com_v1_1_images____http___cinder_example_com_images__ [0.034980s] ... ok
{12} cinder.tests.unit.api.test_common.TestCollectionLinks.test_items_11__5__3__True_ [0.035950s] ... ok
{6} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_group_types_index_with_limit [0.077096s] ... ok
{0} cinder.tests.unit.api.test_common.MiscFunctionsTest.test_remove_version_from_href_bad_request_1_http___cinder_example_com_1_1_images [0.031587s] ... ok
{12} cinder.tests.unit.api.test_common.TestCollectionLinks.test_project_id_in_url_5 [0.031423s] ... ok
{3} cinder.tests.unit.api.contrib.test_volume_transfer.VolumeTransferAPITestCase.test_delete_transfer_awaiting_transfer [1.833064s] ... ok
{0} cinder.tests.unit.api.test_common.TestCollectionLinks.test_items_04__5__5__True__6_ [0.030762s] ... ok
{14} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_update_group_add_volume_already_in_group [0.457584s] ... ok
{6} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_group_types_index_with_limit_and_marker [0.071684s] ... ok
{0} cinder.tests.unit.api.test_common.TestCollectionLinks.test_items_13__5__3__True__3_ [0.032485s] ... ok
{3} cinder.tests.unit.api.contrib.test_volume_type_access.VolumeTypeAccessTest.test_list_type_with_no_admin_ispublic_true [0.043967s] ... ok
{14} cinder.tests.unit.api.v3.test_messages.MessageApiTest.test_message_list_with_general_filter_2_3_31 [0.040699s] ... ok
{14} cinder.tests.unit.api.v3.test_resource_filters.ResourceFiltersAPITestCase.test_get_allowed_filters_3 [0.031250s] ... ok
{6} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_group_types_index_with_offset [0.076471s] ... ok
{8} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions [0.924475s] ... ok
{12} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_req_version_matches_with_None_1___3_5____older__ [0.167396s] ... ok
{2} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_multiple_services_header_3___compute_2_22__identity_2_3___False_ [1.249796s] ... ok
{0} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_12___3_0____show____HTTPStatus_NOT_FOUND__404____Controller__ [0.166814s] ... ok
{6} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_create_group_json_2_True [0.123491s] ... ok
{2} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_show_invalid_id [0.059455s] ... ok
{15} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_create_no_control_location [1.123871s] ... ok
{8} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_06___3_1____show____HTTPStatus_NOT_FOUND__404____ControllerParent__ [0.175920s] ... ok
{6} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_delete_group_with_group_NotFound [0.072366s] ... ok
{15} cinder.tests.unit.api.openstack.test_wsgi.RequestTest.test_asterisk_followed_by_other_language [0.035802s] ... ok
{12} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_01___2_0____index____HTTPStatus_NOT_ACCEPTABLE__406____ControllerParent__ [0.160996s] ... ok
{1} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_version_invalid [0.802791s] ... ok
{13} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_convert_filter_attributes_1 [0.422065s] ... ok
{15} cinder.tests.unit.api.openstack.test_wsgi.RequestTest.test_content_type_from_query_extension [0.031847s] ... ok
{7} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_create_negative_key_size [1.100212s] ... ok
{1} cinder.tests.unit.api.v2.test_limits.ParseLimitsTest.test_missing_arg [0.035350s] ... ok
{13} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_convert_filter_attributes_3 [0.031686s] ... ok
{15} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_deserialize_default [0.032083s] ... ok
{6} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_enable_replication_negative_1 [0.088266s] ... ok
{13} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_reject_invalid_filters_like_operator_enabled_2 [0.031466s] ... ok
{1} cinder.tests.unit.api.v2.test_limits.WsgiLimiterProxyTest.test_200 [0.034477s] ... ok
{15} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_get_action_args [0.031383s] ... ok
{15} cinder.tests.unit.api.openstack.test_wsgi.ResponseObjectTest.test_get_header [0.030359s] ... ok
{13} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_reject_invalid_filters_like_operator_enabled_3 [0.033102s] ... ok
{2} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_create_nonexistent_volume [0.186298s] ... ok
{1} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_list_snapshots_with_wrong_limit_and_offset [0.041731s] ... ok
{8} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_10___2_0____show____HTTPStatus_NOT_ACCEPTABLE__406____Controller__ [0.168745s] ... ok
{6} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_reset_group_status_illegal_2 [0.068603s] ... ok
{13} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_reject_invalid_filters_like_operator_enabled_4 [0.031523s] ... ok
{15} cinder.tests.unit.api.openstack.test_wsgi.ResponseObjectTest.test_modified_code [0.032832s] ... ok
{12} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_23___3_2____index____child_3_2____ControllerChild__ [0.167729s] ... ok
{11} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_update_empty_body [1.848749s] ... ok
{8} cinder.tests.unit.api.v2.test_limits.LimiterTest.test_delay_PUT [0.036302s] ... ok
{15} cinder.tests.unit.api.openstack.test_wsgi.ResponseObjectTest.test_set_header [0.030937s] ... ok
{13} cinder.tests.unit.api.test_common.LimiterTest.test_limiter_7 [0.031090s] ... ok
{12} cinder.tests.unit.api.v2.test_limits.LimitsControllerTest.test_index_json [0.034716s] ... ok
{8} cinder.tests.unit.api.v2.test_limits.ParseLimitsTest.test_bad_rule [0.033033s] ... ok
{13} cinder.tests.unit.api.test_common.MiscFunctionsTest.test_remove_version_from_href_5___http___cinder_example_com_v1_1_images_v10_5____http___cinder_example_com_images_v10_5__ [0.032909s] ... ok
{6} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_reset_group_without_status [0.073149s] ... ok
{15} cinder.tests.unit.api.test_api_validation.BooleanTestCase.test_validate_boolean_fails [0.035130s] ... ok
{12} cinder.tests.unit.api.v2.test_limits.WsgiLimiterTest.test_response_to_delays [0.034425s] ... ok
{13} cinder.tests.unit.api.test_common.PaginationParamsTest.test_no_params [0.031313s] ... ok
{8} cinder.tests.unit.api.v2.test_limits.ParseLimitsTest.test_bad_value [0.034136s] ... ok
{6} cinder.tests.unit.api.v3.test_limits.LimitsControllerTest.test_get_limit_with_project_id_3___3_39___True_ [0.031738s] ... ok
{15} cinder.tests.unit.api.test_api_validation.StringTestCase.test_validate_string [0.036445s] ... ok
{1} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_force_5_1 [0.133379s] ... ok
{2} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_item_body_uri_mismatch [0.154603s] ... ok
{13} cinder.tests.unit.api.test_common.RequestUrlTest.test_get_request_url_no_forward [0.039419s] ... ok
{15} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_get_enabled_resource_filters_2 [0.031095s] ... ok
{5} cinder.tests.unit.api.contrib.test_volume_actions.VolumeRetypeActionsTest.test_retype_volume_qos_10___in_use____back_end____HTTPStatus_ACCEPTED__202___False__False_ [0.818165s] ... ok
{4} cinder.tests.unit.api.contrib.test_volume_manage.VolumeManageTest.test_manage_volume_ok_2 [0.836590s] ... ok
{5} cinder.tests.unit.api.contrib.test_volume_image_metadata.VolumeImageMetadataTest.test_create_image_metadata_policy_not_authorized [0.045791s] ... ok
{6} cinder.tests.unit.api.v3.test_snapshots.SnapshotApiTest.test_snapshot_list_with_filter_2___cluster_name____cluster1___True___3_31__ [0.085796s] ... ok
{15} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_reject_invalid_filters_like_operator_enabled_1 [0.047988s] ... ok
{13} cinder.tests.unit.api.test_common.TestCollectionLinks.test_project_id_in_url_1 [0.073902s] ... ok
{8} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_list_snapshots_with_limit_and_offset [0.114647s] ... ok
{1} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_force_6_on [0.106636s] ... ok
{15} cinder.tests.unit.api.test_common.LinkPrefixTest.test_update_link_prefix_3____http___foo_x_com_v1____http___new_prefix_com_20455_new_extra_prefix_____http___new_prefix_com_20455_new_extra_prefix_v1__ [0.049372s] ... ok
{12} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_create_item_key_too_long [0.176282s] ... ok
{5} cinder.tests.unit.api.contrib.test_volume_image_metadata.VolumeImageMetadataTest.test_create_nonexistent_volume [0.069620s] ... ok
{8} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_show [0.046095s] ... ok
{2} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_item_key_too_long [0.155618s] ... ok
{1} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_force_failure_4_No [0.064905s] ... ok
{15} cinder.tests.unit.api.test_common.MiscFunctionsTest.test_remove_version_from_href_7___http___cinder_example_com_volume_v2_123____http___cinder_example_com_volume_123__ [0.069513s] ... ok
{1} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_update_not_found [0.040852s] ... ok
{2} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_get_volumes_sort_by_name [0.045341s] ... ok
{14} cinder.tests.unit.api.v3.test_snapshot_manage.SnapshotManageTest.test_get_manageable_both_host_cluster [0.739091s] ... ok
{2} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_creation_fails_with_invalid_uuids_2 [0.041874s] ... ok
{15} cinder.tests.unit.api.test_common.SortParamUtilsTest.test_get_sort_params_7 [0.064521s] ... ok
{3} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_create_no_body [0.816164s] ... ok
{12} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_index [0.154526s] ... ok
{13} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_07___3_2____index____parent____ControllerParent__ [0.200805s] ... ok
{2} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_creation_from_source_volume [0.049950s] ... ok
{8} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_invalid_metadata_items_on_create [0.158912s] ... ok
{15} cinder.tests.unit.api.test_common.TestCollectionLinks.test_items_01__5__5__True_ [0.062588s] ... ok
{2} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_list_detail [0.041839s] ... ok
{1} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_create_metadata_keys_value_none [0.148543s] ... ok
{2} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_show_with_encrypted_volume [0.040834s] ... ok
{15} cinder.tests.unit.api.test_common.TestCollectionLinks.test_items_06__5__7__True__4_ [0.061193s] ... ok
{15} cinder.tests.unit.api.test_common.TestCollectionLinks.test_items_07__5__7__True__5_ [0.030527s] ... ok
{2} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_show_with_unencrypted_volume [0.042772s] ... ok
{12} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_index_nonexistent_volume [0.150276s] ... ok
{8} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_item_empty_body [0.152694s] ... ok
{2} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_update_deprecation_key_priority [0.051366s] ... ok
{1} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_all_malformed_container [0.150679s] ... ok
{2} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_update_with_invalid_metadata_2 [0.042829s] ... ok
{1} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_get_volumes_filter_with_invalid_filter [0.044378s] ... ok
{7} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_create_volume_exists [0.808796s] ... ok
{15} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_req_version_matches_1___3_5____HTTPStatus_OK__200__ [0.165412s] ... ok
{1} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_update_not_found [0.044069s] ... ok
{12} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_all_with_keys_in_uppercase_and_lowercase [0.157925s] ... ok
{8} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_metadata_item_keys_value_none [0.153250s] ... ok
{9} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_create_with_maximum_key_size [1.332471s] ... ok
{1} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_create_with_image_name_has_multiple [0.043663s] ... ok
{8} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_get_volumes_filter_with_quote_in_between_string [0.047425s] ... ok
{2} cinder.tests.unit.api.v3.test_attachments.AttachmentsAPITestCase.test_list_attachment_with_tenants_1 [0.132359s] ... ok
{1} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_create_with_image_name_no_match [0.043576s] ... ok
{2} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_list_with_name_1_3_36 [0.057305s] ... ok
{8} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_detail_limit_negative [0.056939s] ... ok
{1} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_delete_no_volume [0.042604s] ... ok
{12} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_item_empty_key [0.159638s] ... ok
{2} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_show_with_encryption_key_id_4 [0.056085s] ... ok
{1} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_update_with_invalid_metadata_3 [0.043773s] ... ok
{12} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_create_malformed_entity [0.043062s] ... ok
{8} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_index_with_marker [0.078351s] ... ok
{1} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_update_with_invalid_metadata_4 [0.064424s] ... ok
{15} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_04___3_0____show____HTTPStatus_NOT_FOUND__404____ControllerParent__ [0.256841s] ... ok
{6} cinder.tests.unit.api.v3.test_volume_manage.VolumeManageTest.test_get_manageable_detail_3__False__True___detail_list__ [0.790755s] ... ok
{8} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_update_1 [0.071806s] ... ok
{5} cinder.tests.unit.api.contrib.test_volume_manage.VolumeManageTest.test_get_manageable_volumes_disabled [0.737800s] ... ok
{12} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_create_with_image_id_with_empty_string [0.110694s] ... ok
{4} cinder.tests.unit.api.contrib.test_volume_manage.VolumeManageTest.test_manage_volume_ok_3 [0.900635s] ... ok
{15} cinder.tests.unit.api.v2.test_limits.LimitTest.test_GET_no_delay [0.080971s] ... ok
{12} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_creation_fails_with_invalid_snapshot_type_3_42 [0.042896s] ... ok
{1} cinder.tests.unit.api.v3.test_attachments.AttachmentsAPITestCase.test_attachment_list_with_general_filter_2_3_31 [0.153293s] ... ok
{15} cinder.tests.unit.api.v2.test_limits.LimitTest.test_invalid_limit [0.052344s] ... ok
{12} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_creation_fails_with_invalid_uuids_4 [0.045444s] ... ok
{12} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_index_limit_non_int [0.058186s] ... ok
{0} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_version_not_acceptable [1.471751s] ... ok
{14} cinder.tests.unit.api.v3.test_snapshot_manage.SnapshotManageTest.test_manage_snapshot_route [0.857947s] ... ok
{0} cinder.tests.unit.api.v2.test_limits.LimitMiddlewareTest.test_good_request [0.036149s] ... ok
{1} cinder.tests.unit.api.v3.test_attachments.AttachmentsAPITestCase.test_create_attachment [0.132768s] ... ok
{0} cinder.tests.unit.api.v2.test_limits.LimiterTest.test_multiple_delays [0.034660s] ... ok
{13} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_multiple_services_header_2___volume_3_0__compute_2_22__identity_2_3___True_ [0.874929s] ... ok
{1} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_update_with_null_validate [0.059640s] ... ok
{10} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_update_item [2.645544s] ... ok
{12} cinder.tests.unit.api.v3.test_attachments.AttachmentsAPITestCase.test_attachment_list_with_general_filter_3_3_34 [0.127216s] ... ok
{0} cinder.tests.unit.api.v2.test_limits.LimitsControllerTest.test_empty_index_json [0.033866s] ... ok
{10} cinder.tests.unit.api.middleware.test_auth.TestCinderKeystoneContextMiddleware.test_request_id_extracted_from_env [0.037047s] ... ok
{0} cinder.tests.unit.api.v2.test_limits.ParseLimitsTest.test_bad_unit [0.030924s] ... ok
{14} cinder.tests.unit.api.v3.test_snapshot_metadata.SnapshotMetaDataTest.test_invalid_metadata_items_on_create_2 [0.144684s] ... ok
{13} cinder.tests.unit.api.v2.test_limits.LimitMiddlewareTest.test_limit_class [0.085401s] ... ok
{10} cinder.tests.unit.api.middleware.test_faults.ExceptionTest.test_unicode_decode_error [0.032765s] ... ok
{0} cinder.tests.unit.api.v2.test_limits.WsgiLimiterTest.test_good_url [0.035545s] ... ok
{8} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_update_deprecation [0.411157s] ... ok
{10} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_invalid_version_strings_02_200 [0.032087s] ... ok
{12} cinder.tests.unit.api.v3.test_attachments.AttachmentsAPITestCase.test_list_attachments_1_False [0.105545s] ... ok
{0} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_admin_list_snapshots_all_tenants [0.041254s] ... ok
{13} cinder.tests.unit.api.v2.test_limits.LimiterTest.test_delay_GET [0.067282s] ... ok
{8} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_list_with_general_filter_2_3_31 [0.047632s] ... ok
{10} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_invalid_version_strings_09_2_001 [0.032859s] ... ok
{15} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_create_with_keys_in_uppercase_and_lowercase [0.319554s] ... ok
{12} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_detail_6 [0.036084s] ... ok
{10} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_invalid_version_strings_12_2_1_ [0.031582s] ... ok
{12} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_unauthorized_1_True [0.035088s] ... ok
{0} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_invalid_force_param_3_2 [0.067457s] ... ok
{10} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_min_version [0.032153s] ... ok
{8} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_list_with_name_2_3_37 [0.067724s] ... ok
{14} cinder.tests.unit.api.v3.test_snapshot_metadata.SnapshotMetaDataTest.test_update_item [0.154129s] ... ok
